Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Sign Up,Chrome 128.0.0.0,,,01-09-2024 23:03:54,01-09-2024 23:05:59,2m - 5.399s,PASSED
,,,,,,,
Test Cases/Sign Up,Chrome 128.0.0.0,,,01-09-2024 23:03:54,01-09-2024 23:05:59,2m - 5.337s,PASSED
"openBrowser("""")",Chrome 128.0.0.0,,,01-09-2024 23:03:54,01-09-2024 23:03:56,1.858s,PASSED
"navigateToUrl(""https://petstore.octoperf.com/"")",Chrome 128.0.0.0,,,01-09-2024 23:03:56,01-09-2024 23:03:57,1.503s,PASSED
"click(findTestObject(""Object Repository/Page_JPetStore Demo/a_Enter the Store""))",Chrome 128.0.0.0,,,01-09-2024 23:03:57,01-09-2024 23:03:58,1.226s,PASSED
"click(findTestObject(""Object Repository/Page_JPetStore Demo/a_Sign In""))",Chrome 128.0.0.0,,,01-09-2024 23:03:58,01-09-2024 23:03:59,0.638s,PASSED
"click(findTestObject(""Object Repository/Page_JPetStore Demo/a_Register Now""))",Chrome 128.0.0.0,,,01-09-2024 23:03:59,01-09-2024 23:04:00,0.544s,PASSED
"setText(findTestObject(""Object Repository/Page_JPetStore Demo/input_User ID_username""), ""kaka"")",Chrome 128.0.0.0,,,01-09-2024 23:04:00,01-09-2024 23:05:08,1m - 8.356s,PASSED
"setText(findTestObject(""Object Repository/Page_JPetStore Demo/input_New password_password""), ""12345"")",Chrome 128.0.0.0,,,01-09-2024 23:05:08,01-09-2024 23:05:12,3.928s,PASSED
"setText(findTestObject(""Object Repository/Page_JPetStore Demo/input_Repeat password_repeatedPassword""), ""12345"")",Chrome 128.0.0.0,,,01-09-2024 23:05:12,01-09-2024 23:05:16,3.998s,PASSED
"setText(findTestObject(""Object Repository/Page_JPetStore Demo/input_First name_account.firstName""), ""kaka"")",Chrome 128.0.0.0,,,01-09-2024 23:05:16,01-09-2024 23:05:20,4.001s,PASSED
"setText(findTestObject(""Object Repository/Page_JPetStore Demo/input_Last name_account.lastName""), ""kaka"")",Chrome 128.0.0.0,,,01-09-2024 23:05:20,01-09-2024 23:05:24,3.993s,PASSED
"setText(findTestObject(""Object Repository/Page_JPetStore Demo/input_Email_account.email""), ""[email]"")",Chrome 128.0.0.0,,,01-09-2024 23:05:24,01-09-2024 23:05:28,4.008s,PASSED
"setText(findTestObject(""Object Repository/Page_JPetStore Demo/input_Phone_account.phone""), ""12345"")",Chrome 128.0.0.0,,,01-09-2024 23:05:28,01-09-2024 23:05:32,3.993s,PASSED
"setText(findTestObject(""Object Repository/Page_JPetStore Demo/input_Address 1_account.address1""), ""12 abc"")",Chrome 128.0.0.0,,,01-09-2024 23:05:32,01-09-2024 23:05:36,4.004s,PASSED
"setText(findTestObject(""Object Repository/Page_JPetStore Demo/input_Address 2_account.address2""), ""12 abc "")",Chrome 128.0.0.0,,,01-09-2024 23:05:36,01-09-2024 23:05:40,3.997s,PASSED
"setText(findTestObject(""Object Repository/Page_JPetStore Demo/input_City_account.city""), ""abc"")",Chrome 128.0.0.0,,,01-09-2024 23:05:40,01-09-2024 23:05:44,4.001s,PASSED
"setText(findTestObject(""Object Repository/Page_JPetStore Demo/input_State_account.state""), ""abc"")",Chrome 128.0.0.0,,,01-09-2024 23:05:44,01-09-2024 23:05:48,4.003s,PASSED
"setText(findTestObject(""Object Repository/Page_JPetStore Demo/input_Zip_account.zip""), ""50"")",Chrome 128.0.0.0,,,01-09-2024 23:05:48,01-09-2024 23:05:52,4.000s,PASSED
"setText(findTestObject(""Object Repository/Page_JPetStore Demo/input_Country_account.country""), ""vietnam"")",Chrome 128.0.0.0,,,01-09-2024 23:05:52,01-09-2024 23:05:56,4.002s,PASSED
"click(findTestObject(""Object Repository/Page_JPetStore Demo/input_Enable MyBanner_newAccount""))",Chrome 128.0.0.0,,,01-09-2024 23:05:56,01-09-2024 23:05:59,3.040s,PASSED
closeBrowser(),Chrome 128.0.0.0,,,01-09-2024 23:05:59,01-09-2024 23:05:59,0.121s,PASSED
